!SESSION 2013-01-08 18:09:33.940 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_03
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=de_DE
!MESSAGE Bundle org.eclipse.swt.gtk.linux.x86_64_3.101.0.v4317a [42] was not resolved.
!SUBENTRY 2 org.eclipse.swt.gtk.linux.x86_64 2 0 2013-01-08 18:09:34.620
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2013-01-08 18:09:34.620
!MESSAGE Bundle org.eclipse.swt.cocoa.macosx_3.101.0.v4317a [43] was not resolved.
!SUBENTRY 2 org.eclipse.swt.cocoa.macosx 2 0 2013-01-08 18:09:34.620
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2013-01-08 18:09:34.620
!MESSAGE Bundle org.eclipse.swt.cocoa.macosx.x86_64_3.101.0.v4317a [44] was not resolved.
!SUBENTRY 2 org.eclipse.swt.cocoa.macosx.x86_64 2 0 2013-01-08 18:09:34.620
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
